code_finess,nom,adresse,code_postal,ville,statut,niveau,nombre_daccouchements_uniques,nombre_daccouchements_multiples,nombre_daccouchements_dans_letablissement,taux_de_cesarienne_sur_les_accouchements_dans_letablissement,taux_peridurale_avb,taux_depisotomie_avb,taux_episiotomie_primipares,taux_episiotomie_multipares
920300787,Hôpital américain,63 BOULEVARD VICTOR HUGO,92202,Neuilly-sur-Seine,Prive,1,728,12,739,0.512,0.958,0.277,0.38,0.20
750300840,Clinique de La Muette,46 RUE NICOLO,75116,Paris,Prive,1,1254,9,"1,262",0.435,0.968,0.351,0.56,0.20
780300323,Clinique des Franciscaines,7 RUE PORTE DE BUC,78009,Versailles,Prive,2A,1656,11,"1,667",0.376,0.876,0.249,0.42,0.15
450010079,Polyclinique Longues Allées,553 AVENUE JACQUELINE AURIOL,45770,Saran,Prive,2A,517,1,517,0.319,0.804,,,
950807982,Clinique Claude-Bernard,9 AVENUE LOUIS ARMAND,95124,Ermont,Prive,2A,2158,28,"2,180",0.315,0.915,0.326,0.51,0.22
920300415,Clinique Lambert,67 AVENUE FOCH,92250,La Garenne-Colombes,Prive,1,650,6,655,0.315,0.920,,,
780300406,Centre médico-chirurgical de Parly II,21 RUE MOXOURIS,78150,Le Chesnay,Prive,2A,1173,13,"1,182",0.300,0.866,0.294,0.39,0.19
60780756,Clinique Santa Maria,57 AVENUE DE LA CALIFORNIE,6200,Nice,Prive,2A,2293,42,"2,333",0.297,,,,
190000257,Clinique Saint-Germain Brive,12 BOULEVARD PAINLEVE,19316,Brive-la-Gaillarde,Prive,1,648,7,655,0.295,0.903,0.284,0.40,0.19
750100208,Hôpital Necker enfants malades,149 RUE DE SEVRES,75743,Paris,Public,3,2979,228,"3,206",0.293,0.831,0.241,0.39,0.09
910805357,Clinique de l'Essonne,BOULEVARD DES CHAMPS ELYSEES,91024,Evry,Prive,1,748,1,748,0.293,0.796,0.336,0.56,0.20
620100735,Polyclinique de l'Artois,100 RUE EMILE BASLY,62404,Bethune,Prive,1,770,7,777,0.292,0.924,0.031,0.05,0.02
